Economy,Year,Economy Code,"Birth rate, crude (per 1,000 people)",GDP (current US$)
Afghanistan,2022,AFG,35.143,14502158192.090
Albania,2022,ALB,10.116,
Albania,2023,ALB,,22977677860.798
Algeria,2022,DZA,20.572,
Algeria,2023,DZA,,239899491127.742
American Samoa,2022,ASM,13.800,871000000.000
Andorra,2022,AND,6.200,
Andorra,2023,AND,,3727673593.019
Angola,2022,AGO,38.200,
Angola,2023,AGO,,84722957642.376
Antigua and Barbuda,2022,ATG,11.984,
Antigua and Barbuda,2023,ATG,,2033085185.185
Argentina,2022,ARG,13.794,
Argentina,2023,ARG,,640591410663.883
Armenia,2022,ARM,11.700,
Armenia,2023,ARM,,24212134631.064
Aruba,2022,ABW,7.178,3544707788.057
Australia,2022,AUS,11.600,
Australia,2023,AUS,,1723827215334.710
Austria,2022,AUT,9.100,
Austria,2023,AUT,,516034144115.950
Azerbaijan,2022,AZE,12.100,
Azerbaijan,2023,AZE,,72356176470.588
"Bahamas, The",2022,BHS,11.379,
"Bahamas, The",2023,BHS,,14338500000.000
Bahrain,2022,BHR,11.454,
Bahrain,2023,BHR,,43205000000.000
Bangladesh,2022,BGD,17.480,
Bangladesh,2023,BGD,,437415331040.994
Barbados,2022,BRB,10.783,
Barbados,2023,BRB,,6393564189.613
Belarus,2022,BLR,9.165,
Belarus,2023,BLR,,71857382745.607
Belgium,2022,BEL,9.800,
Belgium,2023,BEL,,632216577075.109
Belize,2022,BLZ,17.763,
Belize,2023,BLZ,,3281500000.000
Benin,2022,BEN,36.071,
Benin,2023,BEN,,19673284686.002
Bermuda,2022,BMU,7.500,7827980000.000
Bhutan,2022,BTN,12.332,2898227713.223
Bolivia,2022,BOL,21.599,
Bolivia,2023,BOL,,45849832906.414
Bosnia and Herzegovina,2022,BIH,8.278,
Bosnia and Herzegovina,2023,BIH,,27054889362.885
Botswana,2022,BWA,23.036,
Botswana,2023,BWA,,19395765126.313
Brazil,2022,BRA,12.649,
Brazil,2023,BRA,,2173665655937.270
British Virgin Islands,2022,VGB,7.640,
British Virgin Islands,2023,VGB,,
Brunei Darussalam,2022,BRN,13.493,
Brunei Darussalam,2023,BRN,,15128292953.510
Bulgaria,2022,BGR,8.800,
Bulgaria,2023,BGR,,101584384672.786
Burkina Faso,2022,BFA,34.952,
Burkina Faso,2023,BFA,,20324617838.968
Burundi,2022,BDI,34.109,
Burundi,2023,BDI,,2642161668.928
Cabo Verde,2022,CPV,16.686,
Cabo Verde,2023,CPV,,2587252076.306
Cambodia,2022,KHM,18.969,
Cambodia,2023,KHM,,31772759998.857
Cameroon,2022,CMR,34.352,
Cameroon,2023,CMR,,47945510090.053
Canada,2022,CAN,9.000,
Canada,2023,CAN,,2140085567791.450
Cayman Islands,2022,CYM,11.700,6600844001.537
Central African Republic,2022,CAF,42.344,
Central African Republic,2023,CAF,,2555492085.248
Chad,2022,TCD,43.184,
Chad,2023,TCD,,13149325358.738
Channel Islands,2022,CHI,10.219,11228317318.765
Chile,2022,CHL,11.755,
Chile,2023,CHL,,335533331669.219
China,2022,CHN,6.770,
China,2023,CHN,,17794781986104.500
Colombia,2022,COL,13.921,
Colombia,2023,COL,,363540156234.868
Comoros,2022,COM,28.887,
Comoros,2023,COM,,1352380972.157
"Congo, Dem. Rep.",2022,COD,41.737,
"Congo, Dem. Rep.",2023,COD,,66383287002.997
"Congo, Rep.",2022,COG,30.175,
"Congo, Rep.",2023,COG,,15321055818.326
Costa Rica,2022,CRI,11.686,
Costa Rica,2023,CRI,,86497941439.017
Cote d'Ivoire,2022,CIV,33.492,
Cote d'Ivoire,2023,CIV,,78788828906.863
Croatia,2022,HRV,8.800,
Croatia,2023,HRV,,82688842717.393
Cuba,2022,CUB,8.889,
Cuba,2020,CUB,,107351800000.000
Curacao,2022,CUW,8.200,3073840325.433
Cyprus,2022,CYP,10.023,
Cyprus,2023,CYP,,32229622669.195
Czechia,2022,CZE,9.500,
Czechia,2023,CZE,,330858339871.686
Denmark,2022,DNK,9.900,
Denmark,2023,DNK,,404198757537.974
Djibouti,2022,DJI,21.911,
Djibouti,2023,DJI,,4098530513.558
Dominica,2022,DMA,13.278,
Dominica,2023,DMA,,653992592.593
Dominican Republic,2022,DOM,18.111,
Dominican Republic,2023,DOM,,121444279313.931
Ecuador,2022,ECU,16.583,
Ecuador,2023,ECU,,118844826000.000
"Egypt, Arab Rep.",2022,EGY,22.107,
"Egypt, Arab Rep.",2023,EGY,,395926075163.006
El Salvador,2022,SLV,15.803,
El Salvador,2023,SLV,,34015620000.000
Equatorial Guinea,2022,GNQ,29.865,
Equatorial Guinea,2023,GNQ,,12116922539.411
Eritrea,2022,ERI,28.426,
Eritrea,2023,ERI,,
Estonia,2022,EST,8.600,
Estonia,2023,EST,,40744848827.954
Eswatini,2022,SWZ,23.642,
Eswatini,2023,SWZ,,4597855845.043
Ethiopia,2022,ETH,31.835,
Ethiopia,2023,ETH,,163697927593.982
Faroe Islands,2022,FRO,11.800,3555929833.051
Fiji,2022,FJI,19.131,
Fiji,2023,FJI,,5494797540.734
Finland,2022,FIN,8.100,
Finland,2023,FIN,,300187202696.084
France,2022,FRA,10.600,
France,2023,FRA,,3030904089607.900
French Polynesia,2022,PYF,12.550,5814661208.905
Gabon,2022,GAB,26.803,
Gabon,2023,GAB,,20516134388.661
"Gambia, The",2022,GMB,32.696,
"Gambia, The",2023,GMB,,2339904156.792
Georgia,2022,GEO,13.099,
Georgia,2023,GEO,,30535530479.023
Germany,2022,DEU,8.800,
Germany,2023,DEU,,4456081016705.960
Ghana,2022,GHA,27.080,
Ghana,2023,GHA,,76370394412.416
Gibraltar,2022,GIB,10.564,
Gibraltar,2023,GIB,,
Greece,2022,GRC,7.300,
Greece,2023,GRC,,238206312632.528
Greenland,2022,GRL,13.200,
Greenland,2021,GRL,,3235809504.299
Grenada,2022,GRD,15.616,
Grenada,2023,GRD,,1320334235.589
Guam,2022,GUM,16.374,6910000000.000
Guatemala,2022,GTM,20.861,
Guatemala,2023,GTM,,102050473863.636
Guinea,2022,GIN,33.855,
Guinea,2023,GIN,,23612295818.096
Guinea-Bissau,2022,GNB,30.611,
Guinea-Bissau,2023,GNB,,1966461400.358
Guyana,2022,GUY,19.897,
Guyana,2023,GUY,,16786302158.273
Haiti,2022,HTI,23.146,
Haiti,2023,HTI,,19850829757.747
Honduras,2022,HND,20.850,
Honduras,2023,HND,,34400509852.044
"Hong Kong SAR, China",2022,HKG,4.400,
"Hong Kong SAR, China",2023,HKG,,382054574298.529
Hungary,2022,HUN,9.300,
Hungary,2023,HUN,,212388906458.724
Iceland,2022,ISL,11.500,
Iceland,2023,ISL,,31020032583.197
India,2022,IND,16.267,
India,2023,IND,,3549918918777.530
Indonesia,2022,IDN,16.196,
Indonesia,2023,IDN,,1371171152331.160
"Iran, Islamic Rep.",2022,IRN,13.242,
"Iran, Islamic Rep.",2023,IRN,,401504514718.718
Iraq,2022,IRQ,27.035,
Iraq,2023,IRQ,,250842782139.464
Ireland,2022,IRL,11.200,
Ireland,2023,IRL,,545629450403.735
Isle of Man,2022,IMN,8.584,
Isle of Man,2021,IMN,,7931193222.064
Israel,2022,ISR,19.000,
Israel,2023,ISR,,509901495702.103
Italy,2022,ITA,6.700,
Italy,2023,ITA,,2254851212731.800
Jamaica,2022,JAM,11.531,
Jamaica,2023,JAM,,19423355367.237
Japan,2022,JPN,6.300,
Japan,2023,JPN,,4212945159781.400
Jordan,2022,JOR,21.616,
Jordan,2023,JOR,,50813642348.675
Kazakhstan,2022,KAZ,20.570,
Kazakhstan,2023,KAZ,,261421121085.572
Kenya,2022,KEN,27.540,
Kenya,2023,KEN,,107440575838.048
Kiribati,2022,KIR,26.723,
Kiribati,2023,KIR,,279034355.108
"Korea, Dem. People's Rep.",2022,PRK,13.058,
"Korea, Dem. People's Rep.",2023,PRK,,
"Korea, Rep.",2022,KOR,4.900,
"Korea, Rep.",2023,KOR,,1712792854202.370
Kosovo,2022,XKX,11.068,
Kosovo,2023,XKX,,10438351483.168
Kuwait,2022,KWT,9.727,
Kuwait,2023,KWT,,161772221950.942
Kyrgyz Republic,2022,KGZ,21.500,
Kyrgyz Republic,2023,KGZ,,13987627908.838
Lao PDR,2022,LAO,21.460,
Lao PDR,2023,LAO,,15843155731.255
Latvia,2022,LVA,8.500,
Latvia,2023,LVA,,43627078481.287
Lebanon,2022,LBN,14.576,
Lebanon,2023,LBN,,17937256175.141
Lesotho,2022,LSO,25.778,
Lesotho,2023,LSO,,2046039024.459
Liberia,2022,LBR,30.996,
Liberia,2023,LBR,,4332000000.000
Libya,2022,LBY,17.298,
Libya,2023,LBY,,50491722445.777
Liechtenstein,2022,LIE,9.200,7364654515.140
Lithuania,2022,LTU,7.800,
Lithuania,2023,LTU,,77836396962.772
Luxembourg,2022,LUX,9.900,
Luxembourg,2023,LUX,,85755006123.598
"Macao SAR, China",2022,MAC,10.044,
"Macao SAR, China",2023,MAC,,47061843715.856
Madagascar,2022,MDG,30.595,
Madagascar,2023,MDG,,16031702914.920
Malawi,2022,MWI,32.611,
Malawi,2023,MWI,,14084341062.368
Malaysia,2022,MYS,15.016,
Malaysia,2023,MYS,,399648828546.504
Maldives,2022,MDV,13.638,
Maldives,2023,MDV,,6600000000.000
Mali,2022,MLI,41.217,
Mali,2023,MLI,,20904898296.250
Malta,2022,MLT,8.100,
Malta,2023,MLT,,20956999452.432
Marshall Islands,2022,MHL,18.524,
Marshall Islands,2023,MHL,,284000000.000
Mauritania,2022,MRT,32.953,
Mauritania,2023,MRT,,10452577062.758
Mauritius,2022,MUS,9.600,
Mauritius,2023,MUS,,14397127281.383
Mexico,2022,MEX,14.636,
Mexico,2023,MEX,,1788886821046.810
"Micronesia, Fed. Sts.",2022,FSM,20.684,
"Micronesia, Fed. Sts.",2023,FSM,,460000000.000
Moldova,2022,MDA,12.148,
Moldova,2023,MDA,,16539436547.295
Monaco,2018,MCO,5.900,
Monaco,2022,MCO,,8784002931.687
Mongolia,2022,MNG,20.447,
Mongolia,2023,MNG,,19872180369.627
Montenegro,2022,MNE,11.400,
Montenegro,2023,MNE,,7404541964.508
Morocco,2022,MAR,17.161,
Morocco,2023,MAR,,141109373209.414
Mozambique,2022,MOZ,36.121,
Mozambique,2023,MOZ,,20624597846.549
Myanmar,2022,MMR,16.833,
Myanmar,2023,MMR,,64815031669.095
Namibia,2022,NAM,26.921,
Namibia,2023,NAM,,12351024843.747
Nauru,2022,NRU,26.785,
Nauru,2023,NRU,,154127798.194
Nepal,2022,NPL,20.165,
Nepal,2023,NPL,,40908073366.845
Netherlands,2022,NLD,9.500,
Netherlands,2023,NLD,,1118124749886.290
New Caledonia,2022,NCL,14.100,9623318718.315
New Zealand,2022,NZL,11.490,
New Zealand,2023,NZL,,253465703232.146
Nicaragua,2022,NIC,20.018,
Nicaragua,2023,NIC,,17829215283.800
Niger,2022,NER,45.029,
Niger,2023,NER,,16819170420.565
Nigeria,2022,NGA,36.611,
Nigeria,2023,NGA,,362814951696.073
North Macedonia,2022,MKD,9.900,
North Macedonia,2023,MKD,,14761237042.206
Northern Mariana Islands,2019,MNP,13.200,
Northern Mariana Islands,2020,MNP,,858000000.000
Norway,2022,NOR,9.400,
Norway,2023,NOR,,485513316503.630
Oman,2022,OMN,17.706,
Oman,2023,OMN,,108192457737.321
Pakistan,2022,PAK,27.233,
Pakistan,2023,PAK,,338368455317.876
Palau,2022,PLW,8.800,
Palau,2023,PLW,,263020733.717
Panama,2022,PAN,17.400,
Panama,2023,PAN,,83382400000.000
Papua New Guinea,2022,PNG,25.112,
Papua New Guinea,2023,PNG,,30932496249.792
Paraguay,2022,PRY,20.328,
Paraguay,2023,PRY,,42956263543.948
Peru,2022,PER,17.376,
Peru,2023,PER,,267603248655.253
Philippines,2022,PHL,21.618,
Philippines,2023,PHL,,437146372729.942
Poland,2022,POL,8.300,
Poland,2023,POL,,811229100687.566
Portugal,2022,PRT,8.000,
Portugal,2023,PRT,,287080013574.497
Puerto Rico,2022,PRI,5.900,
Puerto Rico,2023,PRI,,117902300000.000
Qatar,2022,QAT,9.091,235770403734.900
Romania,2022,ROU,9.600,
Romania,2023,ROU,,351002579629.670
Russian Federation,2022,RUS,8.900,
Russian Federation,2023,RUS,,2021421476035.420
Rwanda,2022,RWA,29.474,
Rwanda,2023,RWA,,14097768647.670
Samoa,2022,WSM,26.997,
Samoa,2023,WSM,,934100336.276
San Marino,2022,SMR,6.100,
San Marino,2021,SMR,,1855382833.116
Sao Tome and Principe,2022,STP,27.974,
Sao Tome and Principe,2023,STP,,603240748.954
Saudi Arabia,2022,SAU,16.919,
Saudi Arabia,2023,SAU,,1067582933333.330
Senegal,2022,SEN,32.067,
Senegal,2023,SEN,,31013986429.186
Serbia,2022,SRB,9.300,
Serbia,2023,SRB,,75187125426.738
Seychelles,2022,SYC,13.100,
Seychelles,2023,SYC,,2141450171.139
Sierra Leone,2022,SLE,30.788,
Sierra Leone,2023,SLE,,3809832236.960
Singapore,2022,SGP,7.900,
Singapore,2023,SGP,,501427500080.059
Sint Maarten (Dutch part),2022,SXM,8.100,
Sint Maarten (Dutch part),2023,SXM,,1623165683.128
Slovak Republic,2022,SVK,9.700,
Slovak Republic,2023,SVK,,132793622283.071
Slovenia,2022,SVN,8.300,
Slovenia,2023,SVN,,68216781410.523
Solomon Islands,2022,SLB,29.322,
Solomon Islands,2023,SLB,,1631286701.115
Somalia,2022,SOM,43.086,
Somalia,2023,SOM,,11679800110.152
South Africa,2022,ZAF,19.310,
South Africa,2023,ZAF,,377781600985.873
South Sudan,2022,SSD,28.857,
South Sudan,2015,SSD,,11997800760.224
Spain,2022,ESP,6.900,
Spain,2023,ESP,,1580694712515.710
Sri Lanka,2022,LKA,13.781,
Sri Lanka,2023,LKA,,84356860421.130
St. Kitts and Nevis,2022,KNA,11.823,
St. Kitts and Nevis,2023,KNA,,1077033111.111
St. Lucia,2022,LCA,11.316,
St. Lucia,2023,LCA,,2519925938.524
St. Martin (French part),2022,MAF,14.414,
St. Martin (French part),2021,MAF,,649206262.848
St. Vincent and the Grenadines,2022,VCT,12.726,
St. Vincent and the Grenadines,2023,VCT,,1065962962.963
Sudan,2022,SDN,33.027,
Sudan,2023,SDN,,109327023588.732
Suriname,2022,SUR,17.983,
Suriname,2023,SUR,,3782437296.043
Sweden,2022,SWE,10.000,
Sweden,2023,SWE,,593267701033.408
Switzerland,2022,CHE,9.400,
Switzerland,2023,CHE,,884940402230.409
Syrian Arab Republic,2022,SYR,20.531,
Syrian Arab Republic,2021,SYR,,8980060818.721
Tajikistan,2022,TJK,26.025,
Tajikistan,2023,TJK,,12060602008.848
Tanzania,2022,TZA,35.811,
Tanzania,2023,TZA,,79158286333.524
Thailand,2022,THA,8.806,
Thailand,2023,THA,,514944993833.578
Timor-Leste,2022,TLS,24.611,
Timor-Leste,2023,TLS,,2243142908.462
Togo,2022,TGO,31.480,
Togo,2023,TGO,,9171261835.063
Tonga,2022,TON,22.894,500274898.085
Trinidad and Tobago,2022,TTO,11.382,
Trinidad and Tobago,2023,TTO,,28139944790.291
Tunisia,2022,TUN,15.600,
Tunisia,2023,TUN,,48529595416.653
Turkiye,2022,TUR,14.468,
Turkiye,2023,TUR,,1108022373259.510
Turkmenistan,2022,TKM,20.755,
Turkmenistan,2023,TKM,,59887334844.065
Turks and Caicos Islands,2022,TCA,12.270,
Turks and Caicos Islands,2023,TCA,,1402054390.947
Tuvalu,2022,TUV,23.318,
Tuvalu,2023,TUV,,62280311.585
Uganda,2022,UGA,36.215,
Uganda,2023,UGA,,49272882213.623
Ukraine,2022,UKR,7.659,
Ukraine,2023,UKR,,178757021386.809
United Arab Emirates,2022,ARE,9.888,
United Arab Emirates,2023,ARE,,504173451327.434
United Kingdom,2022,GBR,10.000,
United Kingdom,2023,GBR,,3340032380668.040
United States,2022,USA,11.000,
United States,2023,USA,,27360935000000.000
Uruguay,2022,URY,10.419,
Uruguay,2023,URY,,77240831587.167
Uzbekistan,2022,UZB,26.200,
Uzbekistan,2023,UZB,,90889149306.731
Vanuatu,2022,VUT,28.968,
Vanuatu,2023,VUT,,1126313359.219
"Venezuela, RB",2022,VEN,15.573,
"Venezuela, RB",2014,VEN,,482359318767.703
Vietnam,2022,VNM,14.689,
Vietnam,2023,VNM,,429716969049.593
Virgin Islands (U.S.),2022,VIR,11.600,
Virgin Islands (U.S.),2021,VIR,,4444000000.000
West Bank and Gaza,2022,PSE,27.690,
West Bank and Gaza,2023,PSE,,17396300000.000
"Yemen, Rep.",2022,YEM,29.919,
"Yemen, Rep.",2018,YEM,,21606160663.032
Zambia,2022,ZMB,34.127,
Zambia,2023,ZMB,,28162630953.929
Zimbabwe,2022,ZWE,30.086,
Zimbabwe,2023,ZWE,,26538273498.846